time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.001984,0.0200,0.7829,0.0918,0.788
0.007643,0.0200,0.7756,0.0911,0.781
0.018599,0.0201,0.7679,0.0903,0.773
0.027874,0.0201,0.7626,0.0897,0.768
0.038720,0.0201,0.7611,0.0896,0.767
0.048756,0.0199,0.7609,0.0897,0.766
0.058636,0.0197,0.7611,0.0898,0.767
0.068635,0.0194,0.7628,0.0900,0.768
0.079222,0.0189,0.7651,0.0904,0.771
0.089128,0.0184,0.7698,0.0910,0.775
0.098971,0.0181,0.7761,0.0917,0.782
0.109324,0.0179,0.7828,0.0925,0.788
0.118627,0.0177,0.7906,0.0933,0.796
0.129116,0.0176,0.7985,0.0941,0.804
0.139230,0.0177,0.8078,0.0951,0.814
0.149248,0.0177,0.8183,0.0963,0.824
0.159531,0.0178,0.8296,0.0976,0.836
0.176045,0.0180,0.8421,0.0990,0.848
0.181572,0.0183,0.8540,0.1003,0.860
0.189913,0.0184,0.8661,0.1016,0.872
0.201007,0.0185,0.8770,0.1029,0.883
0.210604,0.0185,0.8859,0.1040,0.892
0.220422,0.0184,0.8929,0.1049,0.899
0.231816,0.0183,0.8974,0.1056,0.904
0.240514,0.0182,0.8986,0.1058,0.905
0.250569,0.0182,0.8992,0.1059,0.906
0.260933,0.0183,0.8989,0.1060,0.905
0.276079,0.0187,0.8986,0.1060,0.905
0.281515,0.0192,0.8966,0.1059,0.903
0.291998,0.0198,0.8930,0.1056,0.899
0.301206,0.0202,0.8881,0.1051,0.895
0.311789,0.0205,0.8826,0.1045,0.889
0.321851,0.0209,0.8767,0.1039,0.883
0.332070,0.0211,0.8693,0.1032,0.876
0.342083,0.0211,0.8604,0.1023,0.867
0.352324,0.0209,0.8501,0.1011,0.856
0.362240,0.0207,0.8379,0.0997,0.844
0.376259,0.0201,0.8257,0.0984,0.832
0.382134,0.0195,0.8142,0.0971,0.820
0.392887,0.0188,0.8014,0.0957,0.807
0.402404,0.0181,0.7890,0.0942,0.795
0.414372,0.0174,0.7783,0.0930,0.784
0.422721,0.0167,0.7693,0.0919,0.775
0.433104,0.0158,0.7622,0.0910,0.768
0.443684,0.0151,0.7568,0.0905,0.762
0.453711,0.0146,0.7529,0.0901,0.758
0.476979,0.0141,0.7488,0.0896,0.754
0.478149,0.0136,0.7469,0.0894,0.752
0.484662,0.0131,0.7472,0.0895,0.753
0.494067,0.0128,0.7490,0.0897,0.754
0.504751,0.0124,0.7514,0.0899,0.757
0.515170,0.0121,0.7541,0.0903,0.760
0.524409,0.0118,0.7550,0.0904,0.760
0.534559,0.0116,0.7554,0.0903,0.761
0.544720,0.0115,0.7569,0.0904,0.762
0.555147,0.0116,0.7587,0.0907,0.764
0.576078,0.0118,0.7601,0.0909,0.766
0.577131,0.0120,0.7608,0.0910,0.766
0.585575,0.0124,0.7595,0.0910,0.765
0.595884,0.0127,0.7588,0.0909,0.764
0.605474,0.0132,0.7583,0.0909,0.764
0.615326,0.0137,0.7579,0.0909,0.763
0.625948,0.0144,0.7569,0.0907,0.762
0.635548,0.0152,0.7559,0.0906,0.761
0.646270,0.0157,0.7545,0.0905,0.760
0.656617,0.0161,0.7516,0.0902,0.757
0.676843,0.0163,0.7497,0.0901,0.755
0.678041,0.0166,0.7466,0.0897,0.752
0.686304,0.0168,0.7439,0.0894,0.749
0.697523,0.0170,0.7418,0.0891,0.747
0.707124,0.0173,0.7400,0.0890,0.746
0.717134,0.0175,0.7403,0.0891,0.746
0.727008,0.0177,0.7432,0.0894,0.749
0.737188,0.0181,0.7493,0.0901,0.755
0.747811,0.0183,0.7549,0.0908,0.761
0.757753,0.0184,0.7597,0.0913,0.765
0.767537,0.0185,0.7650,0.0920,0.771
0.777722,0.0186,0.7688,0.0926,0.775
0.791633,0.0187,0.7724,0.0930,0.778
0.797966,0.0188,0.7756,0.0935,0.781
0.808425,0.0189,0.7798,0.0940,0.786
0.818442,0.0191,0.7837,0.0945,0.790
0.828701,0.0192,0.7870,0.0948,0.793
0.838577,0.0193,0.7900,0.0951,0.796
0.848331,0.0193,0.7918,0.0952,0.798
0.858719,0.0195,0.7942,0.0954,0.800
0.868627,0.0232,0.7957,0.0943,0.802
0.879251,0.0249,0.7956,0.0936,0.801
0.889525,0.0257,0.7948,0.0939,0.801
0.899121,0.0255,0.7919,0.0938,0.798
0.909500,0.0236,0.7880,0.0927,0.794
0.919606,0.0227,0.7817,0.0932,0.788
0.931029,0.0223,0.7752,0.0939,0.781
0.940087,0.0220,0.7670,0.0980,0.774
0.949926,0.0211,0.7580,0.1038,0.765
0.960894,0.0208,0.7502,0.1105,0.759
0.970554,0.0205,0.7427,0.1189,0.752
0.981530,0.0206,0.7377,0.1253,0.749
0.990599,0.0207,0.7337,0.1304,0.745
1.000998,0.0198,0.7307,0.1335,0.743
1.010972,0.0190,0.7277,0.1367,0.741
1.021334,0.0175,0.7246,0.1423,0.739
1.032221,0.0154,0.7229,0.1506,0.739
1.041629,0.0141,0.7207,0.1599,0.738
1.051215,0.0154,0.7188,0.1686,0.738
1.062338,0.0163,0.7180,0.1753,0.739
1.071895,0.0171,0.7176,0.1802,0.740
1.081924,0.0193,0.7168,0.1850,0.741
1.091806,0.0223,0.7161,0.1895,0.741
1.102177,0.0264,0.7156,0.1921,0.741
1.112447,0.0313,0.7143,0.1955,0.741
1.122272,0.0357,0.7140,0.1984,0.742
1.132961,0.0397,0.7134,0.2013,0.742
1.143211,0.0418,0.7116,0.2018,0.741
1.153826,0.0440,0.7105,0.1990,0.739
1.162938,0.0450,0.7096,0.1938,0.737
1.173280,0.0464,0.7082,0.1877,0.734
1.182991,0.0479,0.7056,0.1828,0.730
1.193537,0.0498,0.7046,0.1780,0.728
1.203315,0.0523,0.7044,0.1747,0.728
1.214497,0.0534,0.7038,0.1724,0.727
1.224230,0.0550,0.7029,0.1674,0.725
1.233514,0.0574,0.7014,0.1604,0.722
1.244399,0.0599,0.7026,0.1517,0.721
1.254609,0.0623,0.7039,0.1442,0.721
1.268388,0.0646,0.7039,0.1383,0.720
1.274280,0.0659,0.7047,0.1336,0.720
1.284534,0.0661,0.7060,0.1287,0.721
1.294704,0.0666,0.7065,0.1236,0.720
1.304805,0.0669,0.7075,0.1197,0.721
1.314638,0.0668,0.7087,0.1161,0.721
1.325165,0.0667,0.7081,0.1115,0.720
1.334792,0.0658,0.7069,0.1069,0.718
1.345639,0.0665,0.7062,0.1038,0.717
1.355420,0.0678,0.7058,0.1028,0.716
1.368839,0.0692,0.7053,0.1034,0.716
1.376289,0.0715,0.7056,0.1045,0.717
1.385160,0.0729,0.7060,0.1079,0.718
1.396357,0.0734,0.7060,0.1138,0.719
1.405971,0.0739,0.7059,0.1216,0.720
1.416016,0.0749,0.7066,0.1302,0.722
1.426079,0.0765,0.7066,0.1398,0.724
1.437057,0.0217,0.7163,0.0905,0.722
1.447452,0.0217,0.7160,0.0912,0.722
1.457557,0.0217,0.7164,0.0917,0.723
1.467066,0.0217,0.7163,0.0921,0.723
1.477820,0.0218,0.7163,0.0925,0.723
1.487124,0.0219,0.7195,0.0935,0.726
1.497700,0.0219,0.7242,0.0948,0.731
1.507700,0.0219,0.7293,0.0962,0.736
1.517278,0.0219,0.7357,0.0976,0.743
1.527427,0.0220,0.7447,0.0994,0.752
1.538091,0.0222,0.7551,0.1013,0.762
1.547710,0.0222,0.7666,0.1031,0.774
1.558645,0.0223,0.7789,0.1048,0.786
1.568230,0.0225,0.7907,0.1064,0.798
1.578548,0.0225,0.8005,0.1078,0.808
1.588338,0.0225,0.8089,0.1090,0.817
1.598591,0.0224,0.8167,0.1102,0.824
1.608775,0.0224,0.8223,0.1109,0.830
1.619018,0.0224,0.8267,0.1113,0.834
1.629046,0.0224,0.8302,0.1115,0.838
1.639587,0.0224,0.8317,0.1113,0.839
1.649660,0.0223,0.8318,0.1109,0.839
1.660083,0.0223,0.8311,0.1105,0.839
1.669749,0.0223,0.8311,0.1103,0.839
1.681266,0.0222,0.8313,0.1101,0.839
1.690307,0.0221,0.8286,0.1094,0.836
1.699792,0.0220,0.8243,0.1084,0.832
1.710038,0.0219,0.8191,0.1071,0.826
1.720111,0.0218,0.8126,0.1058,0.820
1.730538,0.0217,0.8043,0.1043,0.811
1.740163,0.0216,0.7948,0.1026,0.802
1.750325,0.0215,0.7842,0.1009,0.791
1.760837,0.0213,0.7720,0.0992,0.779
1.770711,0.0211,0.7597,0.0973,0.766
1.781434,0.0208,0.7489,0.0956,0.755
1.791267,0.0206,0.7390,0.0940,0.745
1.801116,0.0204,0.7290,0.0923,0.735
1.811839,0.0203,0.7214,0.0911,0.727
1.821348,0.0203,0.7156,0.0903,0.722
1.831296,0.0202,0.7110,0.0896,0.717
1.841812,0.0201,0.7075,0.0890,0.713
1.851770,0.0199,0.7043,0.0885,0.710
1.868326,0.0198,0.7026,0.0882,0.708
1.872238,0.0195,0.7003,0.0879,0.706
1.882312,0.0193,0.6979,0.0875,0.704
1.892409,0.0191,0.6957,0.0871,0.701
1.902065,0.0189,0.6935,0.0867,0.699
1.913819,0.0187,0.6905,0.0864,0.696
1.922810,0.0186,0.6875,0.0861,0.693
1.933036,0.0184,0.6847,0.0857,0.690
1.943586,0.0181,0.6835,0.0858,0.689
1.953304,0.0179,0.6821,0.0859,0.688
1.968633,0.0177,0.6812,0.0861,0.687
1.973298,0.0175,0.6815,0.0867,0.687
1.982851,0.0174,0.6817,0.0873,0.687
1.993930,0.0173,0.6820,0.0877,0.688
2.003691,0.0173,0.6829,0.0882,0.689
2.014653,0.0171,0.6822,0.0884,0.688
2.023751,0.0170,0.6809,0.0885,0.687
2.033756,0.0168,0.6807,0.0888,0.687
2.044867,0.0167,0.6804,0.0893,0.686
2.055036,0.0167,0.6811,0.0899,0.687
2.070671,0.0166,0.6803,0.0902,0.686
2.075110,0.0165,0.6801,0.0905,0.686
2.084664,0.0166,0.6807,0.0911,0.687
2.094698,0.0166,0.6812,0.0917,0.688
2.105365,0.0167,0.6828,0.0925,0.689
2.114973,0.0168,0.6858,0.0935,0.692
2.125668,0.0169,0.6889,0.0945,0.696
2.135214,0.0171,0.6927,0.0958,0.700
2.147006,0.0174,0.6969,0.0970,0.704
2.155651,0.0178,0.7034,0.0984,0.710
2.165778,0.0182,0.7118,0.1000,0.719
2.177308,0.0186,0.7204,0.1014,0.728
2.186412,0.0190,0.7296,0.1027,0.737
2.197609,0.0194,0.7403,0.1041,0.748
2.206654,0.0197,0.7514,0.1054,0.759
2.217156,0.0201,0.7625,0.1066,0.770
2.226645,0.0203,0.7730,0.1075,0.781
2.237106,0.0204,0.7812,0.1080,0.789
2.248035,0.0206,0.7887,0.1083,0.796
2.257688,0.0208,0.7959,0.1085,0.804
2.267279,0.0211,0.8035,0.1089,0.811
2.278191,0.0214,0.8106,0.1093,0.818
2.287559,0.0216,0.8169,0.1098,0.825
2.297469,0.0219,0.8220,0.1102,0.830
2.307438,0.0220,0.8257,0.1104,0.833
2.317518,0.0221,0.8277,0.1106,0.835
2.328070,0.0223,0.8302,0.1108,0.838
2.338329,0.0222,0.8317,0.1108,0.839
2.348515,0.0222,0.8313,0.1107,0.839
2.358521,0.0221,0.8292,0.1105,0.837
2.369151,0.0219,0.8247,0.1099,0.832
2.378612,0.0217,0.8185,0.1093,0.826
2.389331,0.0214,0.8117,0.1087,0.819
2.399124,0.0212,0.8044,0.1083,0.812
2.409353,0.0211,0.7963,0.1078,0.804
2.419112,0.0210,0.7892,0.1075,0.797
2.430215,0.0211,0.7826,0.1074,0.790
2.439968,0.0211,0.7767,0.1075,0.784
2.450432,0.0211,0.7717,0.1077,0.779
2.460285,0.0210,0.7668,0.1081,0.775
2.469399,0.0210,0.7628,0.1083,0.771
2.480269,0.0209,0.7583,0.1082,0.766
2.489886,0.0207,0.7533,0.1079,0.761
2.500794,0.0206,0.7485,0.1074,0.756
2.510527,0.0205,0.7436,0.1067,0.751
2.520656,0.0204,0.7393,0.1060,0.747
2.530330,0.0204,0.7350,0.1054,0.743
2.540982,0.0204,0.7320,0.1049,0.740
2.550272,0.0204,0.7275,0.1042,0.735
2.561798,0.0205,0.7237,0.1035,0.731
2.570769,0.0206,0.7221,0.1033,0.730
2.581293,0.0208,0.7228,0.1034,0.730
2.591356,0.0210,0.7256,0.1038,0.733
2.601680,0.0212,0.7291,0.1043,0.737
2.611957,0.0215,0.7337,0.1050,0.742
2.621525,0.0217,0.7383,0.1056,0.746
2.632116,0.0219,0.7437,0.1064,0.752
2.642323,0.0221,0.7505,0.1073,0.758
2.652544,0.0225,0.7585,0.1083,0.767
2.668516,0.0229,0.7681,0.1095,0.776
2.672597,0.0233,0.7781,0.1109,0.786
2.682731,0.0237,0.7871,0.1124,0.795
2.693220,0.0240,0.7944,0.1136,0.803
2.703187,0.0243,0.8019,0.1150,0.810
2.713322,0.0245,0.8084,0.1162,0.817
2.722646,0.0246,0.8147,0.1176,0.824
2.732790,0.0246,0.8196,0.1186,0.829
2.744069,0.0247,0.8243,0.1196,0.833
2.753468,0.0246,0.8307,0.1207,0.840
2.768218,0.0246,0.8362,0.1217,0.845
2.773479,0.0244,0.8392,0.1222,0.848
2.784174,0.0242,0.8405,0.1224,0.850
2.794430,0.0240,0.8403,0.1224,0.850
2.804516,0.0238,0.8389,0.1221,0.848
2.813869,0.0234,0.8360,0.1216,0.845
2.824695,0.0230,0.8323,0.1209,0.841
2.834590,0.0227,0.8277,0.1202,0.837
2.846763,0.0224,0.8229,0.1194,0.832
2.854799,0.0220,0.8159,0.1184,0.825
2.865328,0.0216,0.8073,0.1171,0.816
2.875789,0.0212,0.7978,0.1156,0.806
2.885300,0.0209,0.7899,0.1144,0.798
2.896720,0.0206,0.7836,0.1136,0.792
2.905830,0.0203,0.7790,0.1129,0.787
2.915507,0.0200,0.7761,0.1125,0.784
2.926388,0.0198,0.7743,0.1122,0.783
2.935951,0.0196,0.7740,0.1120,0.782
2.947430,0.0194,0.7731,0.1119,0.781
2.956729,0.0193,0.7720,0.1117,0.780
2.966384,0.0193,0.7714,0.1116,0.780
2.976590,0.0193,0.7725,0.1118,0.781
2.986653,0.0194,0.7728,0.1118,0.781
2.996748,0.0193,0.7731,0.1120,0.781
3.006939,0.0194,0.7749,0.1124,0.783
3.017265,0.0194,0.7764,0.1127,0.785
3.027472,0.0195,0.7775,0.1130,0.786
3.037392,0.0195,0.7786,0.1132,0.787
3.047420,0.0194,0.7794,0.1134,0.788
3.057598,0.0193,0.7805,0.1137,0.789
3.067235,0.0193,0.7823,0.1141,0.791
3.078283,0.0192,0.7833,0.1144,0.792
3.088050,0.0191,0.7846,0.1147,0.793
3.097828,0.0191,0.7853,0.1147,0.794
3.108403,0.0191,0.7843,0.1146,0.793
3.117720,0.0192,0.7829,0.1145,0.791
3.129895,0.0192,0.7812,0.1143,0.790
3.138348,0.0194,0.7791,0.1140,0.788
3.148997,0.0195,0.7776,0.1137,0.786
3.158804,0.0195,0.7758,0.1135,0.784
3.169191,0.0194,0.7728,0.1132,0.781
3.185329,0.0194,0.7693,0.1127,0.778
3.189437,0.0193,0.7674,0.1125,0.776
3.199280,0.0193,0.7650,0.1123,0.773
3.209411,0.0192,0.7613,0.1117,0.770
3.219685,0.0192,0.7583,0.1113,0.767
3.229681,0.0192,0.7566,0.1112,0.765
3.239337,0.0192,0.7550,0.1112,0.763
3.249839,0.0193,0.7539,0.1111,0.762
3.260477,0.0195,0.7541,0.1111,0.763
3.270535,0.0196,0.7528,0.1109,0.761
3.280336,0.0197,0.7519,0.1108,0.760
3.290648,0.0198,0.7511,0.1108,0.759
3.300804,0.0199,0.7515,0.1110,0.760
3.310734,0.0200,0.7521,0.1112,0.761
3.321124,0.0202,0.7530,0.1113,0.761
3.331597,0.0204,0.7541,0.1115,0.763
3.342034,0.0205,0.7547,0.1118,0.763
3.351229,0.0207,0.7537,0.1117,0.762
3.367450,0.0208,0.7532,0.1118,0.762
3.371916,0.0210,0.7534,0.1119,0.762
3.381628,0.0211,0.7532,0.1120,0.762
3.392068,0.0212,0.7519,0.1118,0.760
3.401649,0.0212,0.7500,0.1115,0.759
3.412879,0.0213,0.7472,0.1111,0.756
3.422355,0.0212,0.7446,0.1108,0.753
3.432173,0.0212,0.7408,0.1103,0.749
3.442488,0.0211,0.7364,0.1098,0.745
3.452923,0.0209,0.7313,0.1091,0.740
3.468336,0.0207,0.7265,0.1085,0.735
3.473061,0.0206,0.7229,0.1081,0.731
3.482758,0.0204,0.7197,0.1077,0.728
3.493640,0.0204,0.7171,0.1074,0.725
3.503420,0.0204,0.7138,0.1070,0.722
3.513157,0.0204,0.7115,0.1069,0.720
3.523314,0.0204,0.7110,0.1070,0.719
3.533322,0.0204,0.7113,0.1071,0.720
3.544496,0.0204,0.7132,0.1074,0.722
3.553683,0.0204,0.7181,0.1081,0.726
3.568083,0.0206,0.7241,0.1088,0.733
3.573861,0.0207,0.7316,0.1097,0.740
3.584415,0.0208,0.7378,0.1105,0.746
3.594901,0.0209,0.7430,0.1112,0.752
3.605351,0.0211,0.7488,0.1120,0.757
3.614434,0.0212,0.7543,0.1128,0.763
3.625066,0.0212,0.7592,0.1136,0.768
3.635200,0.0212,0.7634,0.1141,0.772
3.646462,0.0214,0.7677,0.1146,0.777
3.655352,0.0215,0.7711,0.1151,0.780
3.665709,0.0216,0.7738,0.1153,0.783
3.676111,0.0217,0.7763,0.1157,0.785
3.685657,0.0217,0.7798,0.1160,0.789
3.696321,0.0217,0.7815,0.1162,0.790
3.705952,0.0217,0.7839,0.1164,0.793
3.716221,0.0216,0.7863,0.1166,0.795
3.726262,0.0214,0.7867,0.1166,0.796
3.736206,0.0196,0.7850,0.1164,0.794
3.746676,0.0180,0.7828,0.1170,0.792
3.756532,0.0162,0.7783,0.1187,0.787
3.766482,0.0139,0.7715,0.1203,0.781
3.777320,0.0122,0.7638,0.1214,0.773
3.786499,0.0116,0.7574,0.1215,0.767
3.797410,0.0103,0.7512,0.1208,0.761
3.806999,0.0088,0.7451,0.1199,0.755
3.817150,0.0079,0.7407,0.1182,0.750
3.827359,0.0080,0.7365,0.1161,0.746
3.837809,0.0085,0.7345,0.1158,0.744
3.847959,0.0076,0.7328,0.1152,0.742
3.858602,0.0072,0.7323,0.1149,0.741
3.867979,0.0074,0.7308,0.1152,0.740
3.885042,0.0089,0.7297,0.1149,0.739
3.888393,0.0101,0.7285,0.1163,0.738
3.898279,0.0103,0.7287,0.1169,0.738
3.909000,0.0109,0.7281,0.1177,0.738
3.918378,0.0103,0.7269,0.1171,0.736
3.929724,0.0112,0.7251,0.1166,0.734
3.939015,0.0115,0.7238,0.1163,0.733
3.949135,0.0117,0.7221,0.1162,0.731
3.959829,0.0121,0.7211,0.1152,0.730
3.969715,0.0124,0.7201,0.1146,0.729
3.984338,0.0124,0.7191,0.1156,0.728
3.989840,0.0123,0.7181,0.1174,0.728
3.999587,0.0116,0.7177,0.1191,0.728
4.009942,0.0111,0.7176,0.1198,0.728
4.019858,0.0116,0.7173,0.1204,0.727
4.029882,0.0113,0.7176,0.1211,0.728
4.040614,0.0111,0.7177,0.1202,0.728
4.049918,0.0123,0.7178,0.1207,0.728
4.060670,0.0122,0.7177,0.1215,0.728
4.070958,0.0124,0.7187,0.1217,0.729
4.084571,0.0120,0.7184,0.1231,0.729
4.091013,0.0103,0.7181,0.1227,0.729
4.101630,0.0092,0.7173,0.1222,0.728
4.112590,0.0091,0.7179,0.1214,0.728
4.121115,0.0090,0.7193,0.1218,0.730
4.131025,0.0082,0.7207,0.1221,0.731
4.141351,0.0078,0.7219,0.1211,0.732
4.151987,0.0086,0.7225,0.1195,0.732
4.162778,0.0092,0.7230,0.1190,0.733
4.172446,0.0104,0.7235,0.1191,0.733
4.182014,0.0105,0.7245,0.1192,0.734
4.193121,0.0097,0.7256,0.1187,0.735
4.202622,0.0096,0.7270,0.1191,0.737
4.212724,0.0088,0.7289,0.1194,0.739
4.222466,0.0078,0.7304,0.1194,0.740
4.233156,0.0064,0.7317,0.1188,0.741
4.243339,0.0053,0.7330,0.1197,0.743
4.252973,0.0031,0.7344,0.1204,0.744
4.263486,0.0013,0.7364,0.1203,0.746
4.273011,-0.0002,0.7372,0.1197,0.747
4.285300,-0.0023,0.7390,0.1190,0.749
4.293730,-0.0035,0.7400,0.1184,0.749
4.303235,-0.0038,0.7410,0.1177,0.750
4.313567,-0.0054,0.7420,0.1172,0.751
4.324462,-0.0067,0.7429,0.1160,0.752
4.334172,-0.0079,0.7453,0.1145,0.754
4.346070,-0.0105,0.7481,0.1137,0.757
4.353979,-0.0139,0.7506,0.1132,0.759
4.364193,-0.0162,0.7525,0.1137,0.761
4.374849,-0.0189,0.7546,0.1143,0.763
4.384925,-0.0207,0.7550,0.1165,0.764
4.395967,-0.0219,0.7566,0.1216,0.767
4.405203,-0.0228,0.7577,0.1282,0.769
4.415174,-0.0228,0.7581,0.1341,0.770
4.425637,-0.0227,0.7576,0.1392,0.771
4.435528,-0.0236,0.7574,0.1439,0.771
4.447105,-0.0263,0.7593,0.1481,0.774
4.456088,-0.0291,0.7628,0.1514,0.778
4.466455,-0.0335,0.7667,0.1543,0.783
4.476618,-0.0387,0.7726,0.1585,0.790
4.486159,-0.0432,0.7793,0.1606,0.797
4.496929,-0.0467,0.7861,0.1630,0.804
4.507204,-0.0500,0.7919,0.1650,0.810
4.516432,-0.0521,0.7960,0.1660,0.815
4.527036,-0.0543,0.7982,0.1676,0.817
4.537063,-0.0570,0.7989,0.1685,0.818
4.546731,-0.0581,0.7989,0.1692,0.819
4.557071,-0.0576,0.7996,0.1707,0.820
4.566934,-0.0576,0.8005,0.1699,0.820
4.577364,-0.0562,0.8009,0.1684,0.820
4.587172,-0.0546,0.8015,0.1658,0.820
4.597472,-0.0519,0.8005,0.1608,0.818
4.608281,-0.0498,0.8003,0.1552,0.817
4.617456,-0.0488,0.8005,0.1523,0.816
4.629046,-0.0488,0.8021,0.1526,0.818
4.637806,-0.0480,0.8031,0.1524,0.819
4.648767,-0.0453,0.8007,0.1522,0.816
4.658310,-0.0414,0.7968,0.1518,0.812
4.668383,-0.0348,0.7919,0.1522,0.807
4.684925,-0.0281,0.7866,0.1518,0.802
4.689542,-0.0213,0.7811,0.1525,0.796
4.698596,-0.0162,0.7744,0.1526,0.789
4.709218,-0.0127,0.7679,0.1531,0.783
4.718601,-0.0105,0.7629,0.1552,0.779
4.729541,-0.0070,0.7585,0.1576,0.775
4.739342,-0.0024,0.7542,0.1600,0.771
4.749251,0.0008,0.7509,0.1618,0.768
4.760083,0.0033,0.7481,0.1624,0.766
4.769560,0.0054,0.7443,0.1638,0.762
4.783804,0.0057,0.7427,0.1654,0.761
4.789716,0.0051,0.7423,0.1668,0.761
4.800090,0.0028,0.7436,0.1688,0.763
4.810001,0.0013,0.7449,0.1689,0.764
4.820874,-0.0002,0.7465,0.1677,0.765
4.830473,-0.0015,0.7470,0.1632,0.765
4.841085,-0.0027,0.7473,0.1593,0.764
4.851132,-0.0061,0.7489,0.1554,0.765
4.862583,-0.0090,0.7496,0.1526,0.765
4.871250,-0.0130,0.7499,0.1496,0.765
4.881992,-0.0160,0.7500,0.1471,0.764
4.892235,-0.0183,0.7490,0.1449,0.763
4.901821,-0.0202,0.7494,0.1436,0.763
4.913090,-0.0214,0.7505,0.1419,0.764
4.921554,-0.0232,0.7507,0.1388,0.764
4.932708,-0.0265,0.7520,0.1355,0.765
4.941916,-0.0291,0.7555,0.1326,0.768
4.952069,-0.0303,0.7611,0.1296,0.773
4.962789,-0.0322,0.7685,0.1273,0.780
4.972450,-0.0331,0.7773,0.1255,0.788
4.983047,-0.0326,0.7864,0.1258,0.797
4.992914,-0.0310,0.7943,0.1267,0.805
5.002959,-0.0288,0.8011,0.1278,0.812
5.012918,-0.0270,0.8060,0.1316,0.817
5.022761,-0.0240,0.8104,0.1360,0.822
5.033501,-0.0205,0.8149,0.1431,0.828
5.043490,-0.0166,0.8193,0.1518,0.833
5.053360,-0.0112,0.8218,0.1596,0.837
5.063697,-0.0066,0.8251,0.1663,0.842
5.074259,-0.0011,0.8279,0.1714,0.845
5.083445,0.0031,0.8287,0.1755,0.847
5.094020,0.0070,0.8289,0.1785,0.848
5.104170,0.0113,0.8296,0.1811,0.849
5.114040,0.0158,0.8315,0.1850,0.852
5.124498,0.0209,0.8362,0.1893,0.858
5.133957,0.0258,0.8420,0.1932,0.864
5.145350,0.0299,0.8475,0.1978,0.871
5.154829,0.0326,0.8499,0.2023,0.874
5.165495,0.0358,0.8496,0.2070,0.875
5.175228,0.0375,0.8473,0.2112,0.874
5.185160,0.0375,0.8430,0.2122,0.870
